=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
disgust	0.008321933424532604
fear	0.07273141814865482
happy	0.5536935704514364
sad	0.2051983584131327
surprise	0.051527587779297765
angry	0.10852713178294573

The probability of a word given the class
-----------------------------------------
	disgust	fear	happy	sad	surprise	angry	
paris	9.290036232494967E-5	2.0705213395662675E-5	1.4466253822235326E-4	5.743113831808267E-5	2.944054112693628E-4	1.4738798323865412E-5	
parking	9.290036232494967E-5	2.0705213395662675E-5	1.0183078994630063E-4	7.875013062453674E-6	3.644731576529777E-4	2.929850933061451E-4	
participate	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
pays	9.290036232494967E-5	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.944054112693628E-4	1.4738798323865412E-5	
peas	9.290036232494967E-5	2.0705213395662675E-5	2.0486921472368102E-5	7.875013062453674E-6	4.720077794337739E-4	1.4738798323865412E-5	
performed	9.290036232494967E-5	2.0705213395662675E-5	5.78320277578911E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
perl	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
phoenix	9.290036232494967E-5	2.0705213395662675E-5	3.960025673719837E-5	1.451926675478376E-4	3.3869418117223667E-4	1.0040626324172495E-4	
photobucket	9.290036232494967E-5	2.0705213395662675E-5	1.8414016832254816E-4	7.875013062453674E-6	3.644731576529777E-4	2.002363283120518E-4	
pickle	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
pieces	9.290036232494967E-5	2.0705213395662675E-5	7.003562266096462E-5	9.185296853170749E-5	5.990026283784473E-4	1.7191112800711707E-4	
pixar	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	5.21124330505235E-4	1.0040626324172495E-4	
pizza	9.290036232494967E-5	2.0705213395662675E-5	2.817381374972751E-4	4.765074202847493E-5	0.0011338840285434158	1.6362653800521584E-4	
pizzas	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
planning	9.290036232494967E-5	2.497599847760424E-4	1.245881621316994E-4	2.256715266950653E-4	4.720077794337739E-4	1.777891381576832E-4	
plastic	9.290036232494967E-5	1.3523259908585264E-4	1.4488660281978527E-4	7.875013062453674E-6	4.720077794337739E-4	1.777891381576832E-4	
platform	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.944054112693628E-4	1.4738798323865412E-5	
plays	9.290036232494967E-5	1.3523259908585264E-4	1.4488660281978527E-4	2.256715266950653E-4	4.720077794337739E-4	9.626396824077439E-5	
pleased	9.290036232494967E-5	1.4105173712260777E-4	2.9037621609203127E-4	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
pocket	9.290036232494967E-5	2.0705213395662675E-5	1.0723795535514421E-4	7.875013062453674E-6	4.720077794337739E-4	2.59314308074592E-4	
poems	9.290036232494967E-5	2.0705213395662675E-5	1.1252734081996938E-4	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
pressie	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	4.299092558387358E-4	1.4738798323865412E-5	
prettily	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
priced	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
prices	9.290036232494967E-5	2.0705213395662675E-5	4.261434479600799E-5	7.875013062453674E-6	2.944054112693628E-4	1.4738798323865412E-5	
prince	9.290036232494967E-5	1.5099961930237348E-4	6.235315984610557E-5	7.875013062453674E-6	2.944054112693628E-4	1.4738798323865412E-5	
prof	9.290036232494967E-5	1.4105173712260777E-4	3.960025673719837E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
prom	9.290036232494967E-5	1.4105173712260777E-4	2.979430847438841E-4	9.942011605270964E-5	3.3869418117223667E-4	1.0040626324172495E-4	
props	9.290036232494967E-5	2.0705213395662675E-5	8.672870114742388E-5	7.875013062453674E-6	3.3869418117223667E-4	1.0040626324172495E-4	
ps2	9.290036232494967E-5	2.0705213395662675E-5	3.960025673719837E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
pub	9.290036232494967E-5	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.944054112693628E-4	1.4738798323865412E-5	
pulse	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
pumpkins	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	5.743113831808267E-5	2.944054112693628E-4	1.4738798323865412E-5	
purple	9.290036232494967E-5	1.4105173712260777E-4	2.325828693129658E-4	8.042279074455964E-5	4.299092558387358E-4	1.8607372815958445E-4	
purr	9.290036232494967E-5	2.0705213395662675E-5	3.960025673719837E-5	7.875013062453674E-6	4.299092558387358E-4	1.4738798323865412E-5	
quality	9.290036232494967E-5	1.4105173712260777E-4	1.6722265388204776E-4	5.3647564557581575E-5	3.3869418117223667E-4	1.8607372815958445E-4	
quidditch	9.290036232494967E-5	2.0705213395662675E-5	6.235315984610557E-5	7.875013062453674E-6	3.644731576529777E-4	1.4738798323865412E-5	
quizfarm	9.290036232494967E-5	2.0705213395662675E-5	1.4899088286135495E-4	1.451926675478376E-4	3.3869418117223667E-4	1.4738798323865412E-5	
quizzes	9.290036232494967E-5	2.0705213395662675E-5	1.6722265388204776E-4	5.3647564557581575E-5	3.3869418117223667E-4	1.0040626324172495E-4	
rabid	9.290036232494967E-5	2.0705213395662675E-5	5.78320277578911E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
ramen	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	1.2619534223968744E-4	3.3869418117223667E-4	1.4738798323865412E-5	
ramenã¢â‚¬â¦	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
rant	9.290036232494967E-5	2.0705213395662675E-5	1.116927677305458E-4	1.2467788557080873E-4	2.921024211441621E-4	4.5195305254693534E-4	
rating	9.290036232494967E-5	2.0705213395662675E-5	8.268676214607664E-5	1.3855292124202053E-4	4.720077794337739E-4	9.626396824077439E-5	
realise	9.290036232494967E-5	2.613982608495528E-4	5.78320277578911E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
reception	9.290036232494967E-5	2.0705213395662675E-5	3.960025673719837E-5	7.875013062453674E-6	4.299092558387358E-4	1.4738798323865412E-5	
recommended	9.290036232494967E-5	2.0705213395662675E-5	5.78320277578911E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
recuperative	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
refractions	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
regular	9.290036232494967E-5	2.0705213395662675E-5	2.4014973796481843E-4	5.3647564557581575E-5	3.3869418117223667E-4	1.0040626324172495E-4	
rent	9.290036232494967E-5	1.4105173712260777E-4	1.4899088286135495E-4	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
reported	9.290036232494967E-5	1.4105173712260777E-4	2.1368485716505627E-5	1.9096521904296535E-4	3.3869418117223667E-4	1.0040626324172495E-4	
result	9.290036232494967E-5	1.2307238330095915E-4	1.427087828833267E-4	4.680930389857204E-5	2.921024211441621E-4	3.790840101764239E-4	
results	9.290036232494967E-5	2.613982608495528E-4	2.7661328000620403E-4	9.942011605270964E-5	3.3869418117223667E-4	1.0040626324172495E-4	
review	9.290036232494967E-5	1.5099961930237348E-4	1.4130842004649575E-4	7.875013062453674E-6	2.944054112693628E-4	2.002363283120518E-4	
rfc	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
rich	9.290036232494967E-5	1.4105173712260777E-4	1.5965578523019483E-4	2.367377705380934E-4	3.3869418117223667E-4	1.8607372815958445E-4	
ridge	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	4.299092558387358E-4	1.4738798323865412E-5	
risk	9.290036232494967E-5	2.613982608495528E-4	2.1368485716505627E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
roses	9.290036232494967E-5	1.4105173712260777E-4	1.8545442490274034E-4	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
rush	9.290036232494967E-5	2.0705213395662675E-5	1.9611932727158017E-4	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
s&m	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
sampled	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
sandalittlem	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.944054112693628E-4	1.4738798323865412E-5	
sawdust	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
sawyer	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
scabies	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.944054112693628E-4	1.4738798323865412E-5	
scenes	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
schlumberger	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	5.21124330505235E-4	1.4738798323865412E-5	
schooldays	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
schtuff	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
science	9.290036232494967E-5	1.4105173712260777E-4	2.2191796694412603E-4	2.635129967250713E-4	3.3869418117223667E-4	1.0040626324172495E-4	
scored	9.290036232494967E-5	2.0705213395662675E-5	1.6722265388204776E-4	1.451926675478376E-4	3.3869418117223667E-4	1.4738798323865412E-5	
scrapping	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
seat	9.290036232494967E-5	1.4105173712260777E-4	3.960025673719837E-5	7.875013062453674E-6	4.299092558387358E-4	1.0040626324172495E-4	
semester	9.290036232494967E-5	1.2307238330095915E-4	2.293204236583671E-4	2.4148075807916376E-4	4.247397412139712E-4	3.488406250561225E-4	
separate	9.290036232494967E-5	2.0705213395662675E-5	2.0486921472368102E-5	7.875013062453674E-6	4.720077794337739E-4	1.777891381576832E-4	
settled	9.290036232494967E-5	1.4105173712260777E-4	1.2319224318880934E-4	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
shady	9.290036232494967E-5	2.0705213395662675E-5	2.2875529745910448E-5	5.743113831808267E-5	2.944054112693628E-4	1.0748756331795867E-4	
shocked	9.290036232494967E-5	1.3523259908585264E-4	7.253754180203375E-5	9.499361851549828E-5	4.720077794337739E-4	1.4738798323865412E-5	
shops	9.290036232494967E-5	2.0705213395662675E-5	5.78320277578911E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
shots	9.290036232494967E-5	2.0705213395662675E-5	2.0368619592343328E-4	9.942011605270964E-5	3.3869418117223667E-4	1.4738798323865412E-5	
showing	9.290036232494967E-5	2.0705213395662675E-5	1.8545442490274034E-4	5.3647564557581575E-5	3.3869418117223667E-4	1.8607372815958445E-4	
shtml	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	5.3647564557581575E-5	3.3869418117223667E-4	1.8607372815958445E-4	
signal	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	6.505605813399293E-4	1.4738798323865412E-5	
signed	9.290036232494967E-5	1.3523259908585264E-4	2.2868940279103077E-4	1.3855292124202053E-4	4.720077794337739E-4	9.626396824077439E-5	
signed-for-express-airmail	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
significant	9.290036232494967E-5	2.0705213395662675E-5	5.78320277578911E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
similar	9.290036232494967E-5	2.0705213395662675E-5	1.2319224318880934E-4	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
skirt	9.290036232494967E-5	2.0705213395662675E-5	1.5928857568480988E-4	7.875013062453674E-6	4.720077794337739E-4	1.4738798323865412E-5	
smashing	9.290036232494967E-5	2.0705213395662675E-5	2.2875529745910448E-5	5.743113831808267E-5	2.944054112693628E-4	1.4738798323865412E-5	
smells	9.290036232494967E-5	2.613982608495528E-4	6.8496930126731E-5	9.942011605270964E-5	3.3869418117223667E-4	1.0040626324172495E-4	
smoked	9.290036232494967E-5	1.4105173712260777E-4	3.960025673719837E-5	5.3647564557581575E-5	4.299092558387358E-4	1.4738798323865412E-5	
snarky	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
sneg	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.944054112693628E-4	1.4738798323865412E-5	
snl	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	3.3869418117223667E-4	1.0040626324172495E-4	
somethingpositive	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
sore	9.290036232494967E-5	1.5099961930237348E-4	1.215696049963983E-4	2.556556393405989E-4	2.944054112693628E-4	1.4738798323865412E-5	
south	9.290036232494967E-5	1.279013521845463E-4	9.38340884128306E-5	1.9480823968940885E-4	5.247583636402252E-4	2.4365828452014017E-4	
spec	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
spread	9.290036232494967E-5	1.4105173712260777E-4	3.136714695812879E-6	1.451926675478376E-4	3.3869418117223667E-4	1.4738798323865412E-5	
stalking	9.290036232494967E-5	2.613982608495528E-4	8.672870114742388E-5	7.875013062453674E-6	3.3869418117223667E-4	1.8607372815958445E-4	
stereolab	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	6.505605813399293E-4	1.4738798323865412E-5	
stereotype	9.290036232494967E-5	2.0705213395662675E-5	9.429556979927668E-5	9.942011605270964E-5	3.3869418117223667E-4	1.4738798323865412E-5	
steve	9.290036232494967E-5	2.0705213395662675E-5	2.2501600066111317E-4	1.451926675478376E-4	3.3869418117223667E-4	1.0040626324172495E-4	
sticking	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
stole	9.290036232494967E-5	2.0705213395662675E-5	1.2076437062363379E-4	1.2467788557080873E-4	2.921024211441621E-4	3.790840101764239E-4	
stores	9.290036232494967E-5	1.4105173712260777E-4	9.429556979927668E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
straightforward	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
student	9.290036232494967E-5	1.2307238330095915E-4	1.3627237820002425E-4	1.863872765382275E-4	2.921024211441621E-4	3.790840101764239E-4	
students	9.290036232494967E-5	2.2543955320625538E-4	1.6728839335280524E-4	4.680930389857204E-5	4.247397412139712E-4	3.0621496780591236E-4	
studio	9.290036232494967E-5	1.4105173712260777E-4	7.606379877858388E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
stumbled	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
subdued	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
submitted	9.290036232494967E-5	1.5099961930237348E-4	3.136714695812879E-6	1.069872635737118E-4	3.644731576529777E-4	1.4738798323865412E-5	
suffered	9.290036232494967E-5	1.3523259908585264E-4	3.136714695812879E-6	5.1434315788975924E-5	4.720077794337739E-4	9.626396824077439E-5	
super-villan	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
support	9.290036232494967E-5	2.497599847760424E-4	1.4193836890825454E-4	1.3855292124202053E-4	4.720077794337739E-4	9.626396824077439E-5	
supprised	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.944054112693628E-4	1.4738798323865412E-5	
suprised	9.290036232494967E-5	2.0705213395662675E-5	5.518733502547857E-5	7.875013062453674E-6	4.720077794337739E-4	1.4738798323865412E-5	
surface	9.290036232494967E-5	1.4105173712260777E-4	2.1368485716505627E-5	7.875013062453674E-6	3.3869418117223667E-4	1.0040626324172495E-4	
surprised	9.290036232494967E-5	2.0705213395662675E-5	1.9705013935808377E-4	4.264912957538989E-5	0.0022486230520973763	1.449045989670132E-4	
surprising	9.290036232494967E-5	2.497599847760424E-4	3.783712824892329E-5	9.499361851549828E-5	4.720077794337739E-4	1.4738798323865412E-5	
suspended	9.290036232494967E-5	1.4105173712260777E-4	2.1368485716505627E-5	9.942011605270964E-5	3.3869418117223667E-4	1.0040626324172495E-4	
swing	9.290036232494967E-5	2.0705213395662675E-5	3.960025673719837E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
t-mobile	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
ta	9.290036232494967E-5	2.0705213395662675E-5	2.2811403437810016E-4	1.2619534223968744E-4	3.3869418117223667E-4	1.0040626324172495E-4	
talia	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
tape	9.290036232494967E-5	2.0705213395662675E-5	1.5208758925229764E-4	9.499361851549828E-5	4.720077794337739E-4	1.4738798323865412E-5	
tara	9.290036232494967E-5	2.0705213395662675E-5	3.960025673719837E-5	9.942011605270964E-5	5.21124330505235E-4	1.4738798323865412E-5	
tattoo	9.290036232494967E-5	2.0705213395662675E-5	9.429556979927668E-5	5.3647564557581575E-5	3.3869418117223667E-4	2.7174119307744394E-4	
tens	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
terry	9.290036232494967E-5	2.0705213395662675E-5	4.261434479600799E-5	1.069872635737118E-4	3.644731576529777E-4	1.0748756331795867E-4	
texas	9.290036232494967E-5	2.2543955320625538E-4	1.7372479803610773E-4	7.875013062453674E-6	2.921024211441621E-4	4.217096674266341E-4	
thanx	9.290036232494967E-5	2.0705213395662675E-5	2.4000249529698353E-4	7.875013062453674E-6	2.944054112693628E-4	1.0748756331795867E-4	
thingie	9.290036232494967E-5	2.613982608495528E-4	5.78320277578911E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
thomas	9.290036232494967E-5	2.0705213395662675E-5	3.203338808534557E-5	9.942011605270964E-5	3.3869418117223667E-4	1.4738798323865412E-5	
ticket	9.290036232494967E-5	2.497599847760424E-4	1.245881621316994E-4	9.499361851549828E-5	4.720077794337739E-4	2.59314308074592E-4	
timo	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.944054112693628E-4	1.4738798323865412E-5	
tirion*	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
todayã¢â‚¬â„¢	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
tommorow	9.290036232494967E-5	2.613982608495528E-4	1.5965578523019483E-4	1.9096521904296535E-4	4.299092558387358E-4	1.4738798323865412E-5	
topped	9.290036232494967E-5	1.4105173712260777E-4	3.136714695812879E-6	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
tower	9.290036232494967E-5	2.0705213395662675E-5	7.606379877858388E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.0040626324172495E-4	
trampoline	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
trillian	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.0040626324172495E-4	
troll	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
trust	9.290036232494967E-5	2.3509749097342986E-4	8.433455058576419E-5	8.941689114653955E-5	2.469699167398649E-4	3.646012182886231E-4	
truth	9.290036232494967E-5	1.4105173712260777E-4	1.307591118406621E-4	1.451926675478376E-4	3.3869418117223667E-4	2.7174119307744394E-4	
turning	9.290036232494967E-5	1.1795347000478044E-4	1.1488235031883994E-4	4.486237834399555E-5	2.7883725142416365E-4	5.685403609040615E-4	
tutu	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
twenty	9.290036232494967E-5	2.0705213395662675E-5	9.618476015415541E-5	7.875013062453674E-6	9.552890214932076E-4	1.4738798323865412E-5	
twenty-four	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	4.720077794337739E-4	1.4738798323865412E-5	
txt	9.290036232494967E-5	2.0705213395662675E-5	7.606379877858388E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
uh	9.290036232494967E-5	1.2307238330095915E-4	2.2024882076527902E-4	8.574359473469031E-5	4.247397412139712E-4	3.914662823063328E-4	
uiuc	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.5051851775051798E-4	
un	9.290036232494967E-5	1.4105173712260777E-4	1.1252734081996938E-4	8.042279074455964E-5	3.3869418117223667E-4	1.8607372815958445E-4	
un-hate	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
uni	9.290036232494967E-5	1.4105173712260777E-4	9.429556979927668E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
unusual	9.290036232494967E-5	1.3523259908585264E-4	3.783712824892329E-5	7.875013062453674E-6	4.720077794337739E-4	1.4738798323865412E-5	
useless	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	1.9096521904296535E-4	3.3869418117223667E-4	1.0040626324172495E-4	
user	9.290036232494967E-5	2.2543955320625538E-4	1.272007753069364E-4	6.958440402987254E-5	4.247397412139712E-4	3.0621496780591236E-4	
user_name	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
valedictorian	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	5.990026283784473E-4	1.4738798323865412E-5	
valley	9.290036232494967E-5	1.3523259908585264E-4	1.1738717569918704E-4	7.875013062453674E-6	4.720077794337739E-4	1.4738798323865412E-5	
vegetables	9.290036232494967E-5	2.1144994059501954E-4	3.136714695812879E-6	7.875013062453674E-6	5.21124330505235E-4	1.4738798323865412E-5	
vegetarian	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
vending	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
version	9.290036232494967E-5	2.613982608495528E-4	1.4899088286135495E-4	7.875013062453674E-6	3.3869418117223667E-4	1.8607372815958445E-4	
versions	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
via	9.290036232494967E-5	1.2528471690608696E-4	9.819569117871534E-5	7.875013062453674E-6	2.9783547014328957E-4	3.1251427768656635E-4	
videos	9.290036232494967E-5	2.0705213395662675E-5	9.429556979927668E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
visiting	9.290036232494967E-5	1.3523259908585264E-4	1.5928857568480988E-4	7.875013062453674E-6	4.720077794337739E-4	1.777891381576832E-4	
vj	9.290036232494967E-5	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.944054112693628E-4	1.0748756331795867E-4	
vote	9.290036232494967E-5	1.2528471690608696E-4	2.2374978541399431E-4	7.875013062453674E-6	3.7710013791992066E-4	3.9960802221728994E-4	
wad	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
waffery	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
wap	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
washed	9.290036232494967E-5	2.1144994059501954E-4	1.1252734081996938E-4	7.875013062453674E-6	3.3869418117223667E-4	1.8607372815958445E-4	
wasnt	9.290036232494967E-5	2.2986422041651103E-4	1.2988201667301613E-4	1.669779289265386E-4	2.9783547014328957E-4	3.5606114995192795E-4	
waste	9.290036232494967E-5	2.0705213395662675E-5	1.2487817839087787E-4	8.428582101070533E-5	2.8713622821075434E-4	5.27423315930002E-4	
weight	9.290036232494967E-5	2.0705213395662675E-5	1.8545442490274034E-4	9.942011605270964E-5	3.3869418117223667E-4	1.0040626324172495E-4	
well-thought-out	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
whoa	9.290036232494967E-5	2.0705213395662675E-5	5.185541622978371E-5	8.941689114653955E-5	7.212988982554458E-4	9.104529372262368E-5	
