=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Dictionary size: 2900

The independent frequency of a class
--------------------------------------
disgust	73.0
fear	638.0
happy	4857.0
sad	1800.0
surprise	452.0
angry	952.0

The frequency of a word given the class
-----------------------------------------
    disgust	       fear	      happy	        sad	   surprise	      angry	
        1.0	        1.0	        1.0	        1.0	12.62475570	6.812377850	apology
        1.0	        1.0	24.24951140	        1.0	12.62475570	6.812377850	apparantly
        1.0	        1.0	12.06266170	        1.0	17.59399256	6.531330853	apparent
        1.0	6.812377850	12.62475570	6.812377850	12.62475570	12.62475570	appear
        1.0	6.812377850	24.24951140	6.812377850	12.62475570	6.812377850	apply
        1.0	6.331924836	11.66384967	6.331924836	22.32769934	11.66384967	appropriate
        1.0	        1.0	17.59399256	6.531330853	17.59399256	        1.0	army
        1.0	        1.0	84.87729651	24.84915421	15.30949253	29.61898506	art
        1.0	12.62475570	30.06188925	24.24951140	12.62475570	        1.0	artist
        1.0	9.766951982	34.18798512	28.65665426	17.59399256	12.06266170	ash
        1.0	        1.0	26.17132345	13.58566172	10.97390094	        1.0	asian
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	aspercreme
        1.0	        1.0	37.42360625	        1.0	17.59399256	        1.0	aspx
        1.0	6.812377850	24.24951140	6.812377850	12.62475570	        1.0	assuming
        1.0	        1.0	12.62475570	        1.0	12.62475570	12.62475570	automatically
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	automaticly
        1.0	        1.0	11.66384967	        1.0	32.99154901	        1.0	award
        1.0	        1.0	6.812377850	6.812377850	12.62475570	        1.0	awfully
        1.0	5.944028730	20.77611492	5.944028730	10.88805746	25.72014365	background
        1.0	6.812377850	82.37328990	35.87426710	12.62475570	18.43713355	ball
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	baltimore
        1.0	6.812377850	6.812377850	6.812377850	12.62475570	6.812377850	ban
        1.0	        1.0	31.30526703	6.050877839	11.10175567	21.20351135	bank
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	banned
        1.0	6.812377850	47.49902280	        1.0	12.62475570	12.62475570	based
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	baulked
        1.0	        1.0	25.23717971	        1.0	12.62475570	        1.0	bay
        1.0	        1.0	18.43713355	12.62475570	12.62475570	6.812377850	bbc
        1.0	        1.0	75.13622560	12.62475570	16.02477878	        1.0	bday
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	beckie
        1.0	        1.0	6.531330853	        1.0	17.59399256	        1.0	benson
        1.0	6.812377850	35.87426710	35.87426710	12.62475570	18.43713355	bet
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	biased
        1.0	        1.0	7.292830864	        1.0	10.97390094	7.292830864	biblical
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	biscuity
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	bisexual
        1.0	11.66384967	        1.0	        1.0	22.32769934	        1.0	bizarre
        1.0	5.851471822	20.40588728	20.40588728	10.70294364	32.94676002	blame
        1.0	        1.0	30.06188925	        1.0	12.62475570	        1.0	blogs
        1.0	        1.0	        1.0	6.812377850	12.62475570	6.812377850	bloke
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	blokes
        1.0	6.812377850	64.93615635	27.64953448	12.62475570	18.43713355	board
        1.0	        1.0	7.292830864	        1.0	10.97390094	        1.0	bolt
        1.0	6.812377850	93.99804560	24.24951140	12.62475570	6.812377850	bottom
        1.0	        1.0	12.06266170	6.531330853	17.59399256	        1.0	bouncing
        1.0	6.812377850	93.99804560	        1.0	24.24951140	12.62475570	brand
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	brewery
        1.0	        1.0	30.06188925	6.812377850	16.02477878	12.62475570	bro
        1.0	        1.0	        1.0	        1.0	19.42480186	6.812377850	bronze
        1.0	        1.0	7.292830864	7.292830864	10.97390094	        1.0	buble
        1.0	        1.0	26.17132345	7.292830864	13.58566172	10.97390094	buffy
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	bulock
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	burner
        1.0	5.944028730	35.60820111	15.83208619	8.836100140	30.66417238	button
        1.0	7.292830864	26.17132345	        1.0	13.58566172	7.292830864	cap
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	carlisle
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	carrot
        1.0	        1.0	18.43713355	        1.0	12.62475570	        1.0	cartoon
        1.0	        1.0	12.06266170	        1.0	17.59399256	        1.0	cartoons
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	cashed
        1.0	        1.0	89.50129366	23.12532341	17.59399256	12.06266170	catch
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	category
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	cauliflower
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	cecil
        1.0	6.812377850	12.62475570	        1.0	19.42480186	        1.0	cent
        1.0	        1.0	12.62475570	        1.0	12.62475570	        1.0	cerulean_dreams
        1.0	        1.0	24.24951140	12.62475570	12.62475570	6.812377850	childhood
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	chocolate-covered
        1.0	6.812377850	74.14855728	        1.0	12.62475570	6.812377850	choose
        1.0	        1.0	28.65665426	        1.0	17.59399256	        1.0	client
        1.0	        1.0	7.292830864	        1.0	10.97390094	        1.0	clique
        1.0	        1.0	65.08026052	17.59399256	17.59399256	6.531330853	co
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	cobra
        1.0	        1.0	        1.0	        1.0	13.58566172	        1.0	cochran
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	cocked
        1.0	        1.0	32.46415432	23.55956267	10.97390094	        1.0	code
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	codestone
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	coin
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	coins
        1.0	        1.0	        1.0	        1.0	10.97390094	7.292830864	colleague
        1.0	6.812377850	74.14855728	18.43713355	12.62475570	6.812377850	com/
        1.0	        1.0	27.24063275	        1.0	13.58566172	        1.0	com/albums/v
        1.0	        1.0	45.08666803	12.62475570	12.62475570	12.62475570	common
        1.0	        1.0	6.531330853	        1.0	17.59399256	        1.0	compliment
        1.0	        1.0	34.18798512	28.65665426	17.59399256	6.531330853	considered
        1.0	        1.0	        1.0	6.812377850	12.62475570	6.812377850	contains
        1.0	6.812377850	76.56091205	6.812377850	12.62475570	6.812377850	content
        1.0	        1.0	        1.0	        1.0	17.59399256	        1.0	continents
        1.0	6.812377850	93.99804560	35.87426710	12.62475570	        1.0	continue
        1.0	        1.0	32.46415432	17.26673180	10.97390094	7.292830864	cookie
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	corgan
        1.0	6.050877839	36.35614487	16.15263351	11.10175567	21.20351135	cost
        1.0	        1.0	12.62475570	6.812377850	12.62475570	        1.0	coworkers
        1.0	        1.0	17.59399256	        1.0	17.59399256	        1.0	craziness
        1.0	        1.0	7.292830864	        1.0	10.97390094	        1.0	cuban
        1.0	        1.0	41.68664495	33.46191233	12.62475570	12.62475570	da
        1.0	6.812377850	41.68664495	12.62475570	12.62475570	6.812377850	darn
        1.0	        1.0	35.87426710	6.812377850	16.02477878	        1.0	ddr
        1.0	        1.0	24.24951140	        1.0	12.62475570	18.43713355	dec
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	decemberflower
        1.0	        1.0	12.62475570	12.62475570	12.62475570	        1.0	deeply
        1.0	        1.0	6.812377850	12.62475570	12.62475570	        1.0	defensive
        1.0	        1.0	6.812377850	6.812377850	12.62475570	6.812377850	definition
        1.0	        1.0	59.54892966	        1.0	17.59399256	        1.0	degrees
        1.0	        1.0	        1.0	6.812377850	12.62475570	        1.0	delayed
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	deluged
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	depolo
        1.0	        1.0	35.87426710	6.812377850	12.62475570	6.812377850	development
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	diff
        1.0	        1.0	        1.0	        1.0	12.62475570	6.812377850	discovering
        1.0	        1.0	        1.0	        1.0	17.59399256	        1.0	distinct
        1.0	        1.0	33.46191233	        1.0	12.62475570	        1.0	dj
        1.0	        1.0	        1.0	6.812377850	12.62475570	        1.0	dl
        1.0	        1.0	18.43713355	        1.0	12.62475570	        1.0	dots
        1.0	6.812377850	76.56091205	12.62475570	12.62475570	12.62475570	double
        1.0	12.62475570	12.62475570	        1.0	12.62475570	18.43713355	draft
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	drinker
        1.0	6.812377850	76.56091205	        1.0	12.62475570	12.62475570	drinks
        1.0	6.812377850	88.18566775	6.812377850	12.62475570	18.43713355	drop
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	dubli343
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	duct
        1.0	        1.0	16.02477878	12.62475570	12.62475570	6.812377850	dump
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	dunedin
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	durian
        1.0	        1.0	82.08712433	10.53966168	10.53966168	39.96916026	e-mail
        1.0	6.531330853	50.78197768	12.06266170	17.59399256	17.59399256	easier
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	edgy
        1.0	        1.0	23.12532341	        1.0	17.59399256	        1.0	edition
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	edu
        1.0	        1.0	12.62475570	6.812377850	16.02477878	        1.0	elf
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	elicit
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	elixir
        1.0	        1.0	7.292830864	        1.0	10.97390094	        1.0	ellis
        1.0	        1.0	47.49902280	        1.0	12.62475570	12.62475570	emailed
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	embedded
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	emory
        1.0	        1.0	7.292830864	        1.0	10.97390094	        1.0	emotion
        1.0	        1.0	61.31654785	        1.0	10.97390094	        1.0	engaged
        1.0	        1.0	19.87849259	7.292830864	10.97390094	        1.0	entered
        1.0	        1.0	7.292830864	        1.0	10.97390094	        1.0	eowyn
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	epic
        1.0	        1.0	18.43713355	6.812377850	12.62475570	        1.0	erica
        1.0	6.812377850	6.812377850	6.812377850	12.62475570	        1.0	escaped
        1.0	        1.0	7.292830864	        1.0	10.97390094	13.58566172	estate
        1.0	6.812377850	30.06188925	12.62475570	12.62475570	        1.0	eta
        1.0	6.812377850	        1.0	        1.0	12.62475570	        1.0	evilly
        1.0	6.812377850	18.43713355	12.62475570	12.62475570	12.62475570	ex
        1.0	10.70294364	54.36619004	10.70294364	39.81177457	        1.0	expecting
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	expired
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	fade
        1.0	        1.0	24.24951140	12.62475570	12.62475570	6.812377850	familiar
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	faq
        1.0	        1.0	6.531330853	15.29828283	17.59399256	        1.0	fate
        1.0	        1.0	13.58566172	19.87849259	10.97390094	        1.0	favorites
        1.0	6.812377850	41.68664495	30.06188925	12.62475570	6.812377850	female
        1.0	        1.0	20.82961368	6.531330853	17.59399256	15.29828283	festival
        1.0	        1.0	17.59399256	        1.0	17.59399256	        1.0	fifty
        1.0	        1.0	6.531330853	        1.0	17.59399256	        1.0	figures
        1.0	6.177253512	57.94978864	21.70901405	9.205752674	27.76601237	film
        1.0	6.812377850	24.24951140	        1.0	12.62475570	        1.0	finder
        1.0	12.62475570	70.74853420	12.62475570	12.62475570	18.43713355	fingers
        1.0	7.292830864	32.46415432	19.87849259	10.97390094	13.58566172	fired
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	fives
        1.0	6.812377850	18.43713355	        1.0	12.62475570	6.812377850	flames
        1.0	        1.0	        1.0	        1.0	17.59399256	        1.0	flattered
        1.0	        1.0	11.66384967	        1.0	22.32769934	        1.0	flick
        1.0	        1.0	28.65665426	17.59399256	24.06523481	        1.0	flip
        1.0	        1.0	6.812377850	6.812377850	12.62475570	        1.0	flogging
        1.0	        1.0	18.43713355	        1.0	12.62475570	        1.0	flyer
        1.0	6.331924836	94.76169830	27.65962418	22.32769934	6.331924836	folks
        1.0	        1.0	6.812377850	6.812377850	12.62475570	        1.0	fragile
        1.0	6.812377850	12.62475570	        1.0	12.62475570	6.812377850	frame
        1.0	        1.0	6.812377850	12.62475570	12.62475570	18.43713355	francisco
        1.0	6.812377850	6.812377850	12.62475570	12.62475570	12.62475570	frankly
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	freddie
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	frienditto
        1.0	        1.0	36.14522440	19.87849259	10.97390094	        1.0	friendship
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	frost
        1.0	        1.0	38.75698518	        1.0	10.97390094	        1.0	furniture
        1.0	6.812377850	6.812377850	6.812377850	12.62475570	6.812377850	gaia
        1.0	        1.0	23.12532341	6.531330853	17.59399256	12.06266170	gee
        1.0	        1.0	        1.0	11.66384967	25.44667543	        1.0	gender
        1.0	        1.0	24.24951140	18.43713355	12.62475570	        1.0	genius
        1.0	        1.0	30.06188925	        1.0	12.62475570	6.812377850	gentlemen
        1.0	        1.0	35.87426710	12.62475570	12.62475570	12.62475570	giant
        1.0	6.050877839	86.86492327	26.25438919	11.10175567	21.20351135	girlfriend
        1.0	6.531330853	50.78197768	23.12532341	17.59399256	12.06266170	gives
        1.0	        1.0	20.82961368	12.06266170	17.59399256	6.531330853	glasses
        1.0	7.292830864	7.292830864	        1.0	10.97390094	        1.0	global
        1.0	6.812377850	18.43713355	        1.0	12.62475570	        1.0	gmail
        1.0	11.66384967	84.09784863	11.66384967	22.32769934	        1.0	go-quiz
        1.0	        1.0	35.87426710	        1.0	12.62475570	        1.0	goal
        1.0	        1.0	74.14855728	12.62475570	12.62475570	        1.0	goodness
        1.0	12.62475570	74.14855728	12.62475570	12.62475570	        1.0	google
        1.0	        1.0	32.99154901	32.99154901	11.66384967	21.83124699	goth
        1.0	        1.0	7.292830864	        1.0	10.97390094	        1.0	gotti
        1.0	        1.0	7.292830864	        1.0	10.97390094	        1.0	grandmas
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	greated
        1.0	12.62475570	18.43713355	30.06188925	12.62475570	        1.0	growing
        1.0	        1.0	10.21240093	        1.0	12.62475570	        1.0	gundam
        1.0	7.292830864	        1.0	        1.0	10.97390094	        1.0	guts
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	h2g2
        1.0	        1.0	        1.0	        1.0	12.62475570	6.812377850	habits
        1.0	        1.0	        1.0	        1.0	11.10175567	21.20351135	hacked
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	halving
        1.0	        1.0	41.68664495	6.812377850	12.62475570	6.812377850	handed
        1.0	6.812377850	41.68664495	12.62475570	12.62475570	6.812377850	hardcore
        1.0	6.812377850	45.08666803	18.43713355	12.62475570	12.62475570	hardly
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	harrassing
        1.0	12.62475570	79.96093513	12.62475570	12.62475570	        1.0	heather
        1.0	        1.0	        1.0	        1.0	13.58566172	7.292830864	heel
        1.0	12.62475570	41.68664495	6.812377850	12.62475570	6.812377850	heres
        1.0	        1.0	6.812377850	16.02477878	16.02477878	        1.0	hero
        1.0	6.050877839	16.15263351	        1.0	11.10175567	21.20351135	higher
        1.0	        1.0	7.292830864	        1.0	10.97390094	        1.0	hilton
        1.0	        1.0	56.17023669	        1.0	12.62475570	6.812377850	hip
        1.0	7.292830864	105.3663639	26.17132345	10.97390094	19.87849259	history
        1.0	11.66384967	96.97464705	22.32769934	22.32769934	11.66384967	hmmm
        1.0	6.812377850	24.24951140	6.812377850	12.62475570	        1.0	holes
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	hooch
        1.0	        1.0	27.65962418	6.331924836	22.32769934	        1.0	hop
        1.0	        1.0	12.62475570	        1.0	12.62475570	        1.0	hopelessly
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	hoplessly
        1.0	        1.0	35.87426710	12.62475570	16.02477878	12.62475570	hotel
        1.0	6.812377850	33.46191233	12.62475570	12.62475570	6.812377850	houses
        1.0	6.812377850	53.31140065	18.43713355	12.62475570	18.43713355	htm
        1.0	        1.0	7.292830864	        1.0	13.58566172	        1.0	hut
        1.0	        1.0	        1.0	        1.0	19.42480186	        1.0	ics
        1.0	        1.0	36.35614487	16.15263351	11.10175567	21.20351135	idol
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	imaginary
        1.0	12.06266170	45.25064683	28.65665426	17.59399256	6.531330853	imagine
        1.0	        1.0	6.531330853	        1.0	17.59399256	6.531330853	immediately
        1.0	        1.0	30.06188925	12.62475570	12.62475570	        1.0	impressed
        1.0	6.812377850	88.18566775	        1.0	12.62475570	18.43713355	incredible
        1.0	        1.0	12.62475570	        1.0	12.62475570	6.812377850	incredibles
        1.0	        1.0	        1.0	        1.0	12.62475570	6.812377850	informational
        1.0	7.292830864	33.53346361	27.24063275	10.97390094	13.58566172	inner
        1.0	        1.0	18.43713355	6.812377850	12.62475570	        1.0	inspiration
        1.0	6.812377850	54.29906896	        1.0	12.62475570	6.812377850	insurance
        1.0	        1.0	        1.0	        1.0	17.59399256	        1.0	intermedio
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	intersection
        1.0	        1.0	        1.0	        1.0	17.59399256	6.531330853	invisibility
        1.0	        1.0	6.812377850	6.812377850	16.02477878	        1.0	invites
        1.0	        1.0	35.87426710	24.24951140	12.62475570	18.43713355	involved
        1.0	7.292830864	38.75698518	19.87849259	10.97390094	7.292830864	issues
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	item
        1.0	        1.0	13.58566172	        1.0	10.97390094	        1.0	itunes
        1.0	7.292830864	7.292830864	20.94780188	10.97390094	10.97390094	ivan
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	ivanova
        1.0	12.62475570	47.49902280	12.62475570	12.62475570	12.62475570	iã¢â‚¬â„¢m
        1.0	6.812377850	6.812377850	        1.0	18.43713355	6.812377850	jail
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	jameth
        1.0	6.812377850	77.54858036	30.06188925	12.62475570	        1.0	january
        1.0	        1.0	18.43713355	        1.0	12.62475570	        1.0	jar
        1.0	        1.0	43.55781268	20.30830127	12.62475570	        1.0	jeff
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	jiggy
        1.0	        1.0	13.58566172	        1.0	13.58566172	        1.0	johnnie
        1.0	        1.0	12.62475570	        1.0	12.62475570	        1.0	jonathan
        1.0	6.531330853	62.78455079	12.06266170	17.59399256	17.59399256	josh
        1.0	        1.0	35.12789652	6.531330853	9.766951982	17.59399256	jpg
        1.0	        1.0	18.43713355	6.812377850	12.62475570	6.812377850	jumped
        1.0	6.812377850	50.89904588	        1.0	12.62475570	12.62475570	karchan85
        1.0	        1.0	12.06266170	12.06266170	17.59399256	6.531330853	karma
        1.0	        1.0	51.34264691	26.17132345	10.97390094	13.58566172	kat
        1.0	        1.0	62.52380158	6.812377850	16.02477878	18.43713355	kate
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	keiichi_fire
        1.0	        1.0	        1.0	        1.0	20.82961368	        1.0	kestrel
        1.0	        1.0	30.06188925	        1.0	12.62475570	        1.0	killer
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	kitkat
        1.0	        1.0	12.62475570	        1.0	18.43713355	        1.0	knit
        1.0	12.62475570	59.12377850	27.64953448	16.02477878	6.812377850	lab
        1.0	        1.0	72.90730109	6.531330853	17.59399256	12.06266170	ladies
        1.0	        1.0	        1.0	        1.0	17.59399256	        1.0	landscaping
        1.0	6.531330853	28.65665426	6.531330853	17.59399256	6.531330853	latest
        1.0	12.62475570	35.87426710	12.62475570	12.62475570	12.62475570	legs
        1.0	7.292830864	13.58566172	7.292830864	10.97390094	7.292830864	lesbian
        1.0	        1.0	6.812377850	        1.0	16.02477878	        1.0	licensed
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	likeliness
        1.0	        1.0	15.29828283	6.531330853	20.82961368	        1.0	lip
        1.0	        1.0	6.812377850	6.812377850	12.62475570	12.62475570	lit
        1.0	        1.0	35.87426710	10.21240093	12.62475570	12.62475570	local
        1.0	        1.0	17.26673180	20.94780188	13.58566172	        1.0	loner
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	loops
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	loudly
        1.0	        1.0	6.812377850	27.64953448	12.62475570	6.812377850	lover
        1.0	        1.0	44.66324640	25.25735911	10.70294364	30.10883093	lying
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	lyta
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	lyta/talia
        1.0	        1.0	16.02477878	        1.0	12.62475570	        1.0	machines
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	mags
        1.0	        1.0	50.44028730	        1.0	10.88805746	25.72014365	main
        1.0	6.050877839	31.30526703	21.20351135	31.30526703	        1.0	male
        1.0	6.812377850	91.58569083	21.83715663	12.62475570	12.62475570	mall
        1.0	        1.0	45.04981604	19.87849259	10.97390094	19.87849259	matters
        1.0	6.812377850	41.68664495	24.24951140	12.62475570	        1.0	max
        1.0	7.292830864	26.17132345	        1.0	10.97390094	        1.0	meal
        1.0	        1.0	100.5639553	12.06266170	17.59399256	        1.0	members
        1.0	5.630736516	24.15368258	14.89220954	31.49322631	24.15368258	men
        1.0	        1.0	        1.0	6.812377850	12.62475570	        1.0	menu
        1.0	        1.0	30.06188925	6.812377850	12.62475570	6.812377850	messages
        1.0	        1.0	24.24951140	6.812377850	12.62475570	6.812377850	mid
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	miffed
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	millenium
        1.0	        1.0	53.31140065	6.812377850	12.62475570	18.43713355	mins
        1.0	        1.0	13.58566172	17.26673180	10.97390094	        1.0	moderate
        1.0	        1.0	31.04955756	        1.0	12.62475570	6.812377850	monkeys
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	monty
        1.0	12.62475570	83.36095821	35.87426710	16.02477878	6.812377850	moon
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	morningstar
        1.0	6.812377850	105.6228013	18.43713355	12.62475570	12.62475570	mostly
        1.0	        1.0	97.39806868	24.24951140	12.62475570	6.812377850	msn
        1.0	        1.0	13.58566172	7.292830864	10.97390094	        1.0	mtv
        1.0	        1.0	        1.0	6.812377850	16.02477878	        1.0	muscles
        1.0	        1.0	23.55956267	        1.0	13.58566172	7.292830864	muse
        1.0	7.292830864	57.63547777	7.292830864	10.97390094	        1.0	musical
        1.0	        1.0	        1.0	7.292830864	10.97390094	        1.0	mystical
        1.0	        1.0	44.36159685	16.15263351	11.10175567	21.20351135	names
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	nameã¢â‚¬â¦
        1.0	10.21240093	24.24951140	6.812377850	12.62475570	6.812377850	naruto
        1.0	12.62475570	21.83715663	6.812377850	12.62475570	6.812377850	nature
        1.0	11.10175567	76.76316759	26.25438919	11.10175567	21.20351135	nearly
        1.0	6.812377850	6.812377850	        1.0	12.62475570	        1.0	needless
        1.0	6.812377850	35.87426710	18.43713355	12.62475570	6.812377850	neither
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	net/sp0224
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	niiiiiiiice
        1.0	        1.0	67.37597024	34.18798512	17.59399256	12.06266170	nine
        1.0	        1.0	27.64953448	        1.0	12.62475570	        1.0	ninja
        1.0	6.812377850	        1.0	        1.0	12.62475570	        1.0	no-one
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	noelle
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	noes
        1.0	        1.0	24.24951140	6.812377850	12.62475570	12.62475570	nope
        1.0	12.62475570	30.06188925	12.62475570	12.62475570	        1.0	numbers
        1.0	        1.0	6.812377850	        1.0	12.62475570	6.812377850	obliged
        1.0	6.531330853	23.12532341	17.59399256	20.82961368	        1.0	ocean
        1.0	        1.0	50.44028730	10.88805746	35.60820111	        1.0	odd
        1.0	6.812377850	53.31140065	6.812377850	12.62475570	        1.0	offered
        1.0	        1.0	39.27429018	18.43713355	12.62475570	12.62475570	pack
        1.0	6.812377850	35.87426710	        1.0	12.62475570	16.02477878	papers
        1.0	        1.0	46.11912534	7.292830864	10.97390094	        1.0	paris
        1.0	        1.0	32.46415432	        1.0	13.58566172	19.87849259	parking
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	participate
        1.0	        1.0	7.292830864	        1.0	10.97390094	        1.0	pays
        1.0	        1.0	6.531330853	        1.0	17.59399256	        1.0	peas
        1.0	        1.0	18.43713355	6.812377850	12.62475570	        1.0	performed
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	perl
        1.0	        1.0	12.62475570	18.43713355	12.62475570	6.812377850	phoenix
        1.0	        1.0	58.70478707	        1.0	13.58566172	13.58566172	photobucket
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	pickle
        1.0	        1.0	22.32769934	11.66384967	22.32769934	11.66384967	pieces
        1.0	        1.0	        1.0	        1.0	19.42480186	6.812377850	pixar
        1.0	        1.0	89.81949741	6.050877839	42.26529314	11.10175567	pizza
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	pizzas
        1.0	12.06266170	39.71931597	28.65665426	17.59399256	12.06266170	planning
        1.0	6.531330853	46.19055823	        1.0	17.59399256	12.06266170	plastic
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	platform
        1.0	6.531330853	46.19055823	28.65665426	17.59399256	6.531330853	plays
        1.0	6.812377850	92.57335915	        1.0	12.62475570	        1.0	pleased
        1.0	        1.0	34.18798512	        1.0	17.59399256	17.59399256	pocket
        1.0	        1.0	35.87426710	        1.0	12.62475570	        1.0	poems
        1.0	        1.0	6.812377850	        1.0	16.02477878	        1.0	pressie
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	prettily
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	priced
        1.0	        1.0	13.58566172	        1.0	10.97390094	        1.0	prices
        1.0	7.292830864	19.87849259	        1.0	10.97390094	        1.0	prince
        1.0	6.812377850	12.62475570	6.812377850	12.62475570	        1.0	prof
        1.0	6.812377850	94.98571391	12.62475570	12.62475570	6.812377850	prom
        1.0	        1.0	27.64953448	        1.0	12.62475570	6.812377850	props
        1.0	        1.0	12.62475570	        1.0	12.62475570	        1.0	ps2
        1.0	        1.0	7.292830864	        1.0	10.97390094	        1.0	pub
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	pulse
        1.0	        1.0	        1.0	7.292830864	10.97390094	        1.0	pumpkins
        1.0	6.812377850	74.14855728	10.21240093	16.02477878	12.62475570	purple
